24-04-2015;false;0;7.00;1;NULL;11;1751924696700;Perfect Edition;Mensile;NULL;true;2015-04-24;In corso;false;NULL;15;NULL;NULL;NULL;230;IT01857000549;Dr. Slump;Akira Toriyama;1979;Manga;
24-05-2015;false;0;7.00;2;NULL;12;1141214117949;Perfect Edition;Mensile;NULL;true;2015-04-24;In corso;false;NULL;15;NULL;NULL;NULL;230;IT01857000549;Dr. Slump;Akira Toriyama;1979;Manga;
24-06-2015;false;0;7.00;3;NULL;0;1242647360979;Perfect Edition;Mensile;NULL;true;2015-04-24;In corso;false;NULL;15;NULL;NULL;NULL;230;IT01857000549;Dr. Slump;Akira Toriyama;1979;Manga;
02-04-2015;false;0;7.00;1;NULL;18;1707506682715;Perfect Edition;Mensile;NULL;true;2015-04-02;In corso;false;NULL;10;NULL;NULL;NULL;300;IT01857000549;Maison Ikkoku;Rumiko Takahashi;1980;Manga;
02-05-2015;false;0;7.00;2;NULL;0;1978622560356;Perfect Edition;Mensile;NULL;true;2015-04-02;In corso;false;NULL;10;NULL;NULL;NULL;300;IT01857000549;Maison Ikkoku;Rumiko Takahashi;1980;Manga;
02-06-2015;false;0;7.00;3;NULL;13;1934300307909;Perfect Edition;Mensile;NULL;true;2015-04-02;In corso;false;NULL;10;NULL;NULL;NULL;300;IT01857000549;Maison Ikkoku;Rumiko Takahashi;1980;Manga;
02-04-2009;false;0;3.50;1;NULL;0;1253523492991;New Edition;Trimestrale;NULL;false;2009-04-02;In corso;false;Nuova edizione con dialoghi rivisti, copertine e logo originali.;54;NULL;NULL;NULL;190;IT01857000549;ONE PIECE;Eichiro Oda;1997;Manga;
02-05-2009;false;0;3.50;2;NULL;5;1846939030666;New Edition;Trimestrale;NULL;false;2009-04-02;In corso;false;Nuova edizione con dialoghi rivisti, copertine e logo originali.;54;NULL;NULL;NULL;190;IT01857000549;ONE PIECE;Eichiro Oda;1997;Manga;
02-06-2009;false;0;3.50;3;NULL;3;1898466067789;New Edition;Trimestrale;NULL;false;2009-04-02;In corso;false;Nuova edizione con dialoghi rivisti, copertine e logo originali.;54;NULL;NULL;NULL;190;IT01857000549;ONE PIECE;Eichiro Oda;1997;Manga;
02-07-2009;false;0;3.50;4;NULL;0;1633344699876;New Edition;Trimestrale;NULL;false;2009-04-02;In corso;false;Nuova edizione con dialoghi rivisti, copertine e logo originali.;54;NULL;NULL;NULL;190;IT01857000549;ONE PIECE;Eichiro Oda;1997;Manga;
